Knots: -1.000000 -0.948718 -0.897436 -0.846154 -0.794872 -0.743590 -0.692308 -0.641026 -0.589744 -0.538462 -0.487179 -0.435897 -0.384615 -0.333333 -0.282051 -0.230769 -0.179487 -0.128205 -0.076923 -0.025641 0.025641 0.076923 0.128205 0.179487 0.230769 0.282051 0.333333 0.384615 0.435897 0.487179 0.538462 0.589744 0.641026 0.692308 0.743590 0.794872 0.846154 0.897436 0.948718 1.000000 1.000000 
Piecewise Polynomials:
Interval: [-1.000000, -0.948718]
Polynomial Coefficients: 0.367879
Interval: [-0.948718, -0.897436]
Polynomial Coefficients: 0.487171
Interval: [-0.897436, -0.846154]
Polynomial Coefficients: 0.602222
Interval: [-0.846154, -0.794872]
Polynomial Coefficients: 0.713086
Interval: [-0.794872, -0.743590]
Polynomial Coefficients: 0.819818
Interval: [-0.743590, -0.692308]
Polynomial Coefficients: 0.922479
Interval: [-0.692308, -0.641026]
Polynomial Coefficients: 1.021130
Interval: [-0.641026, -0.589744]
Polynomial Coefficients: 1.115838
Interval: [-0.589744, -0.538462]
Polynomial Coefficients: 1.206672
Interval: [-0.538462, -0.487179]
Polynomial Coefficients: 1.293705
Interval: [-0.487179, -0.435897]
Polynomial Coefficients: 1.377013
Interval: [-0.435897, -0.384615]
Polynomial Coefficients: 1.456677
Interval: [-0.384615, -0.333333]
Polynomial Coefficients: 1.532783
Interval: [-0.333333, -0.282051]
Polynomial Coefficients: 1.605420
Interval: [-0.282051, -0.230769]
Polynomial Coefficients: 1.674682
Interval: [-0.230769, -0.179487]
Polynomial Coefficients: 1.740668
Interval: [-0.179487, -0.128205]
Polynomial Coefficients: 1.803483
Interval: [-0.128205, -0.076923]
Polynomial Coefficients: 1.863236
Interval: [-0.076923, -0.025641]
Polynomial Coefficients: 1.920044
Interval: [-0.025641, 0.025641]
Polynomial Coefficients: 1.974027
Interval: [0.025641, 0.076923]
Polynomial Coefficients: 2.025315
Interval: [0.076923, 0.128205]
Polynomial Coefficients: 2.074042
Interval: [0.128205, 0.179487]
Polynomial Coefficients: 2.120350
Interval: [0.179487, 0.230769]
Polynomial Coefficients: 2.164388
Interval: [0.230769, 0.282051]
Polynomial Coefficients: 2.206314
Interval: [0.282051, 0.333333]
Polynomial Coefficients: 2.246294
Interval: [0.333333, 0.384615]
Polynomial Coefficients: 2.284501
Interval: [0.384615, 0.435897]
Polynomial Coefficients: 2.321120
Interval: [0.435897, 0.487179]
Polynomial Coefficients: 2.356344
Interval: [0.487179, 0.538462]
Polynomial Coefficients: 2.390375
Interval: [0.538462, 0.589744]
Polynomial Coefficients: 2.423428
Interval: [0.589744, 0.641026]
Polynomial Coefficients: 2.455728
Interval: [0.641026, 0.692308]
Polynomial Coefficients: 2.487513
Interval: [0.692308, 0.743590]
Polynomial Coefficients: 2.519032
Interval: [0.743590, 0.794872]
Polynomial Coefficients: 2.550547
Interval: [0.794872, 0.846154]
Polynomial Coefficients: 2.582336
Interval: [0.846154, 0.897436]
Polynomial Coefficients: 2.614689
Interval: [0.897436, 0.948718]
Polynomial Coefficients: 2.647913
Interval: [0.948718, 1.000000]
Polynomial Coefficients: 2.682331
Interval: [1.000000, 1.000000]
Polynomial Coefficients: 0.000000
